
********************************************
     INITIALIZING STATIC DMET CALCULATION       
********************************************

Calculating initial mean-field 1RDM for total system
Initialize fragment information

********************************************
     BEGIN STATIC DMET CALCULATION       
********************************************

DMET calculation succesfully converged in 1 iterations
Final difference in global 1RDM = 7.71448361901e-15

Final DMET energy = -5.56096026206

E_FCI =  -5.56096026206

********************************************
     SET-UP REAL-TIME DMET CALCULATION       
********************************************


********************************************
     BEGIN REAL-TIME DMET CALCULATION       
********************************************

Writing data at step  0 and time 0.0 for RT-pDMET calculation
Writing data at step  1 and time 0.001 for RT-pDMET calculation
Writing data at step  2 and time 0.002 for RT-pDMET calculation
Writing data at step  3 and time 0.003 for RT-pDMET calculation
Writing data at step  4 and time 0.004 for RT-pDMET calculation
Writing data at step  5 and time 0.005 for RT-pDMET calculation
Writing data at step  6 and time 0.006 for RT-pDMET calculation
Writing data at step  7 and time 0.007 for RT-pDMET calculation
Writing data at step  8 and time 0.008 for RT-pDMET calculation
Writing data at step  9 and time 0.009000000000000001 for RT-pDMET calculation
Writing data at step  10 and time 0.010000000000000002 for RT-pDMET calculation
Writing data at step  11 and time 0.011000000000000003 for RT-pDMET calculation
Writing data at step  12 and time 0.012000000000000004 for RT-pDMET calculation
Writing data at step  13 and time 0.013000000000000005 for RT-pDMET calculation
Writing data at step  14 and time 0.014000000000000005 for RT-pDMET calculation
Writing data at step  15 and time 0.015000000000000006 for RT-pDMET calculation
Writing data at step  16 and time 0.016000000000000007 for RT-pDMET calculation
Writing data at step  17 and time 0.017000000000000008 for RT-pDMET calculation
Writing data at step  18 and time 0.01800000000000001 for RT-pDMET calculation
Writing data at step  19 and time 0.01900000000000001 for RT-pDMET calculation
Writing data at step  20 and time 0.02000000000000001 for RT-pDMET calculation
Writing data at step  21 and time 0.02100000000000001 for RT-pDMET calculation
Writing data at step  22 and time 0.022000000000000013 for RT-pDMET calculation
Writing data at step  23 and time 0.023000000000000013 for RT-pDMET calculation
Writing data at step  24 and time 0.024000000000000014 for RT-pDMET calculation
Writing data at step  25 and time 0.025000000000000015 for RT-pDMET calculation
Writing data at step  26 and time 0.026000000000000016 for RT-pDMET calculation
Writing data at step  27 and time 0.027000000000000017 for RT-pDMET calculation
Writing data at step  28 and time 0.028000000000000018 for RT-pDMET calculation
Writing data at step  29 and time 0.02900000000000002 for RT-pDMET calculation
Writing data at step  30 and time 0.03000000000000002 for RT-pDMET calculation
Writing data at step  31 and time 0.03100000000000002 for RT-pDMET calculation
Writing data at step  32 and time 0.03200000000000002 for RT-pDMET calculation
Writing data at step  33 and time 0.03300000000000002 for RT-pDMET calculation
Writing data at step  34 and time 0.03400000000000002 for RT-pDMET calculation
Writing data at step  35 and time 0.035000000000000024 for RT-pDMET calculation
Writing data at step  36 and time 0.036000000000000025 for RT-pDMET calculation
Writing data at step  37 and time 0.037000000000000026 for RT-pDMET calculation
Writing data at step  38 and time 0.03800000000000003 for RT-pDMET calculation
Writing data at step  39 and time 0.03900000000000003 for RT-pDMET calculation
Writing data at step  40 and time 0.04000000000000003 for RT-pDMET calculation
Writing data at step  41 and time 0.04100000000000003 for RT-pDMET calculation
